MER_T12_06,,,,,
MSN,YYYYMM,Value,Column_Order,Description,Unit
NWEIEUS,201403,0.945,8,Non-Biomass Waste Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
NWEIEUS,201404,0.915,8,Non-Biomass Waste Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
NWEIEUS,201405,0.945,8,Non-Biomass Waste Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
NWEIEUS,201406,0.915,8,Non-Biomass Waste Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
NWEIEUS,201407,0.945,8,Non-Biomass Waste Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
NWEIEUS,201408,0.945,8,Non-Biomass Waste Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
NWEIEUS,201409,0.915,8,Non-Biomass Waste Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
NWEIEUS,201410,0.945,8,Non-Biomass Waste Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
NWEIEUS,201411,0.915,8,Non-Biomass Waste Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
NWEIEUS,201412,0.945,8,Non-Biomass Waste Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
NWEIEUS,201501,0.945,8,Non-Biomass Waste Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
NWEIEUS,201502,0.854,8,Non-Biomass Waste Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
NWEIEUS,201503,0.945,8,Non-Biomass Waste Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
NWEIEUS,201504,0.915,8,Non-Biomass Waste Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
NWEIEUS,201505,0.945,8,Non-Biomass Waste Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
NWEIEUS,201506,0.915,8,Non-Biomass Waste Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
NWEIEUS,201507,0.945,8,Non-Biomass Waste Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
NWEIEUS,201508,0.945,8,Non-Biomass Waste Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
NWEIEUS,201509,0.915,8,Non-Biomass Waste Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
NWEIEUS,201510,0.945,8,Non-Biomass Waste Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
NWEIEUS,201511,0.915,8,Non-Biomass Waste Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
NWEIEUS,201512,0.945,8,Non-Biomass Waste Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
